First discovered node def at 1543157703.876888
First discovered node ghi at 1543157704.418134
Sent RTT request to def at 1543157728.687587
Sent RTT request to ghi at 1543157728.6988502
Calculated new RTT sum 0.08861923217773438 at 1543157728.7120378
Sent RTT request to def at 1543157728.712436
Sent RTT request to mno at 1543157728.712478
Sent RTT request to ghi at 1543157728.7132149
Sent RTT request to mno at 1543157728.719973
Sent RTT request to ghi at 1543157728.7258089
Sent RTT request to mno at 1543157728.7263732
Sent RTT request to mno at 1543157728.732159
Sent RTT request to mno at 1543157728.751623
Sent RTT request to mno at 1543157728.774451
First discovered node jkl at 1543157728.9978309
Received RTT request from def at 1543157729.8703308
Received RTT request from def at 1543157729.898925
Received new RTT sum from def at 1543157729.89929
Received RTT request from def at 1543157731.408449
Received RTT request from def at 1543157731.4152372
Received new RTT sum from def at 1543157731.415406
Received RTT request from def at 1543157731.4404402
Received RTT request from ghi at 1543157731.823974
Received RTT request from ghi at 1543157731.8424761
Received new RTT sum from ghi at 1543157731.8426392
Received RTT request from ghi at 1543157731.848023
Received RTT request from mno at 1543157732.120152
Received RTT request from mno at 1543157732.136978
Received RTT request from mno at 1543157732.142828
Received RTT request from mno at 1543157732.143338
Received RTT request from mno at 1543157732.143478
Received RTT request from mno at 1543157732.143836
Received RTT request from mno at 1543157732.153308
Received RTT request from jkl at 1543157732.24871
Received RTT request from jkl at 1543157732.261269
Received RTT request from jkl at 1543157732.3105862
Received RTT request from jkl at 1543157732.322048
Received RTT request from jkl at 1543157732.371686
Received RTT request from jkl at 1543157732.39078
Received RTT request from jkl at 1543157732.408254
Received RTT request from jkl at 1543157732.41341
Received RTT request from jkl at 1543157732.471501
Received RTT request from jkl at 1543157732.484611
Received RTT request from jkl at 1543157732.509279
Sent RTT request to def at 1543157733.7456598
Sent RTT request to ghi at 1543157733.76972
Sent RTT request to def at 1543157733.775619
Sent RTT request to mno at 1543157733.816824
Calculated new RTT sum 0.4357743263244629 at 1543157733.816857
Sent RTT request to jkl at 1543157733.817059
Sent RTT request to def at 1543157733.817321
Sent RTT request to ghi at 1543157733.8173518
Sent RTT request to mno at 1543157733.818114
Sent RTT request to jkl at 1543157733.818752
Sent RTT request to mno at 1543157733.830985
Sent RTT request to jkl at 1543157733.831221
Sent RTT request to jkl at 1543157733.83824
Sent RTT request to mno at 1543157733.844095
Sent RTT request to jkl at 1543157733.844787
Sent RTT request to mno at 1543157733.856689
Received RTT request from mno at 1543157734.157582
Received RTT request from mno at 1543157734.2006788
Received RTT request from jkl at 1543157734.3537831
Received RTT request from jkl at 1543157734.3769941
Received RTT request from def at 1543157736.494279
Received new RTT sum from def at 1543157736.512672
Received RTT request from def at 1543157736.5190752
Received RTT request from ghi at 1543157736.9292989
Received new RTT sum from ghi at 1543157736.9474401
Received RTT request from ghi at 1543157736.9537458
Sent RTT request to def at 1543157738.872716
Sent RTT request to ghi at 1543157738.879062
Sent RTT request to mno at 1543157738.884473
Calculated new RTT sum 0.5964779853820801 at 1543157738.890676
Sent RTT request to ghi at 1543157738.897069
Sent RTT request to def at 1543157738.903438
Sent RTT request to jkl at 1543157738.908948
Sent RTT request to mno at 1543157738.909049
Sent RTT request to ghi at 1543157738.922048
Sent RTT request to jkl at 1543157738.922427
Sent RTT request to mno at 1543157738.946761
Sent RTT request to ghi at 1543157738.947197
Sent RTT request to jkl at 1543157738.9474208
Received RTT request from mno at 1543157739.2553458
Received RTT request from mno at 1543157739.268587
Received RTT request from mno at 1543157739.2745311
Received new RTT sum from mno at 1543157739.281305
Received RTT request from mno at 1543157739.281603
Updated hub from def to mno at 1543157739.299905
Received RTT request from jkl at 1543157739.4536278
Received new RTT sum from jkl at 1543157739.4594822
Received RTT request from jkl at 1543157739.459575
Received RTT request from jkl at 1543157739.459599
Received RTT request from jkl at 1543157739.466798
Received RTT request from def at 1543157741.5913758
Received new RTT sum from def at 1543157741.6268291
Received RTT request from def at 1543157741.642706
Received RTT request from ghi at 1543157742.0123541
Received new RTT sum from ghi at 1543157742.0424562
Received RTT request from ghi at 1543157742.048092
Sent RTT request to def at 1543157743.997803
Sent RTT request to ghi at 1543157744.0159402
Sent RTT request to mno at 1543157744.027754
Sent RTT request to jkl at 1543157744.0338519
Sent RTT request to ghi at 1543157744.046122
Calculated new RTT sum 0.2851898670196533 at 1543157744.046722
Sent RTT request to def at 1543157744.070708
Sent RTT request to mno at 1543157744.071085
Sent RTT request to ghi at 1543157744.071737
Sent RTT request to jkl at 1543157744.071887
Sent RTT request to mno at 1543157744.078326
Received RTT request from mno at 1543157744.347158
Received RTT request from mno at 1543157744.3593118
Received new RTT sum from mno at 1543157744.359346
Received RTT request from mno at 1543157744.359597
Received RTT request from jkl at 1543157744.508733
Received RTT request from jkl at 1543157744.5202692
Received new RTT sum from jkl at 1543157744.526824
Received RTT request from jkl at 1543157744.5271199
Received RTT request from def at 1543157746.712566
Received RTT request from def at 1543157746.7241988
Received RTT request from def at 1543157746.729664
Received new RTT sum from def at 1543157746.7353442
Received RTT request from ghi at 1543157747.121581
Received RTT request from ghi at 1543157747.151111
Received new RTT sum from ghi at 1543157747.151137
